          id                                              tweet                                             tokens
11640  62405  Somehow I thought Harambe was gone and now tha...  [Somehow, I, thought, Harambe, was, gone, and,...
11641  11717  FACEBOOK IS A TOOL OF THE LEFT LIBERAL Democra...  [FACEBOOK, IS, A, TOOL, OF, THE, LEFT, LIBERAL...
11642  22919  And people take pride in living in a place whe...  [And, people, take, pride, in, living, in, a, ...
11643  67302  Antifa is much much smaller than white suprema...  [Antifa, is, much, much, smaller, than, white,...
11644  44861  re Ford when she was where were her parents Ar...  [re, Ford, when, she, was, where, were, her, p...
11645  81502  By acting like a spoiled brat Women do not nee...  [By, acting, like, a, spoiled, brat, Women, do...
11646  93951                                This Pope has to go                          [This, Pope, has, to, go]
11647  33616  Never going to happen Bernier split that party...  [Never, going, to, happen, Bernier, split, tha...
11648  62718                            K nvm fuck battlefield                       [K, nvm, fuck, battlefield, ]
11649  75101        Tonight Show Is that still a thing Who knew  [Tonight, Show, Is, that, still, a, thing, Who...
11650  78851  What the hell are these leftys talking about T...  [What, the, hell, are, these, leftys, talking,...
11651  96435  She IS the coolest thing in tennis Way cooler ...  [She, IS, the, coolest, thing, in, tennis, Way...
11652  63278  What about Trumps promise on the border wall o...  [What, about, Trumps, promise, on, the, border...
11653  78807                          time for MAGA to flip it                   [time, for, MAGA, to, flip, it, ]
11654  90628                   But she’s OK with killing babies            [But, she’s, OK, with, killing, babies]
11655  22472  AUGUST – Read the best of NEW NOVEL Story Pitc...  [AUGUST, –, Read, the, best, of, NEW, NOVEL, S...
11656  55687  I agree  amp then some Please go to work  That...  [I, agree, , amp, then, some, Please, go, to, ...
11657  14062  And yet she walks the woods surrounded by peac...  [And, yet, she, walks, the, woods, surrounded,...
11658  69157  It seems that the more often these types of ev...  [It, seems, that, the, more, often, these, typ...
11659  47202  Too bad he can’t write a law to take away the ...  [Too, bad, he, can’t, write, a, law, to, take,...
11660  34080  this is exactly who you sound like Complete do...  [this, is, exactly, who, you, sound, like, Com...
11661  10200                                         Absolutely                                       [Absolutely]
11662  40291  “Ruth Bader Ginsburg came out saying she was g...  [“Ruth, Bader, Ginsburg, came, out, saying, sh...
11663  11773  And we dont need Levi jeans who just jumped on...  [And, we, dont, need, Levi, jeans, who, just, ...
11664  89164  This picture I love it… Because it speaks volu...  [This, picture, I, love, it…, Because, it, spe...
11665  88187  Liberals have had years to play this game an e...  [Liberals, have, had, years, to, play, this, g...
11666  92046                    Yup basically another dead cat              [Yup, basically, another, dead, cat, ]
11667  79943                                       You are here                                   [You, are, here]
11668  35197  Now “Beto” will have three excellent opportuni...  [Now, “Beto”, will, have, three, excellent, op...
11669  70403  Sorry to break it to you but the god of the bi...  [Sorry, to, break, it, to, you, but, the, god,...
11670  97185  This nigga is everywhere I cant escape his spe...  [This, nigga, is, everywhere, I, cant, escape,...
11671  24998    And people think gun control will stop violence  [And, people, think, gun, control, will, stop,...
11672  94288  Plus she is a REAL reporter and has the courag...  [Plus, she, is, a, REAL, reporter, and, has, t...
11673  73987  why why why have u let Feinstein stop the vote...  [why, why, why, have, u, let, Feinstein, stop,...
11674  29363  Embarrassing for the liberalsI wonder who thos...  [Embarrassing, for, the, liberalsI, wonder, wh...
11675  33698  bring our railways back into public ownership ...  [bring, our, railways, back, into, public, own...
11676  95423  This is an outstanding thread and eert insight...  [This, is, an, outstanding, thread, and, eert,...
11677  29899  You won’t hear it here Jobless claims lowest s...  [You, won’t, hear, it, here, Jobless, claims, ...
11678  61313  Americans are a people of the creed a family i...  [Americans, are, a, people, of, the, creed, a,...
11679  12502                                            You are                                         [You, are]
11680  98144  You don’t agree sexual assault is more serious...  [You, don’t, agree, sexual, assault, is, more,...
11681  39362                     She is one UGLY and DUMB woman             [She, is, one, UGLY, and, DUMB, woman]
11682  78293                                      No way She is                                 [No, way, She, is]
11683  83523  This liberal is pissed that anyone would give ...  [This, liberal, is, pissed, that, anyone, woul...
11684  96821                             Agreedhe is the future                        [Agreedhe, is, the, future]
11685  31191  YOU should be FIRED You are dead to the public...  [YOU, should, be, FIRED, You, are, dead, to, t...
11686  62289                 Enioy You are gonna rock it Jackie         [Enioy, You, are, gonna, rock, it, Jackie]
11687  17302  I think she is a hypocrite and loyal to the ev...  [I, think, she, is, a, hypocrite, and, loyal, ...
11688  68009  The FBI has already done investigations on Kav...  [The, FBI, has, already, done, investigations,...
11689  46457   Conservatives slash Housing Associations annu...  [, Conservatives, slash, Housing, Associations...
11690  30459  NewYork State Republicans amp Conservatives De...  [NewYork, State, Republicans, amp, Conservativ...
11691  48899  NeverAgain We need gun control It’s enough Do ...  [NeverAgain, We, need, gun, control, It’s, eno...
11692  90302                 John McEnroe is older than you are         [John, McEnroe, is, older, than, you, are]
11693  31790   The reality is that Alleslev’s crossing over ...  [, The, reality, is, that, Alleslev’s, crossin...
11694  75007  Well they’ve run out of space that isn’t envir...  [Well, they’ve, run, out, of, space, that, isn...
11695  21993                                          Holy shit                                       [Holy, shit]
11696  10889        only the arm He really sucks at gun control  [only, the, arm, He, really, sucks, at, gun, c...
11697  72441  Youll have to tell me your secrets over dinner...  [Youll, have, to, tell, me, your, secrets, ove...
11698  81841  totally agree with you with the double standar...  [totally, agree, with, you, with, the, double,...
11699  79276  Bert and Ernie are puppets  dogs are not child...  [Bert, and, Ernie, are, puppets, , dogs, are, ...
11700  10444  was she physically threatening the boys or us ...  [was, she, physically, threatening, the, boys,...
11701  72318               This asshole  Lies about Republicans        [This, asshole, , Lies, about, Republicans]
11702  94450  Antifa unmasked and up closeHey is that who I ...  [Antifa, unmasked, and, up, closeHey, is, that...
11703  11086  “All part of a plan” by Conservative’s Budgets...  [“All, part, of, a, plan”, by, Conservative’s,...
11704  15541  Hi there is your unroll Thread by  OK Somethin...  [Hi, there, is, your, unroll, Thread, by, , OK...
11705  39354  Jason you are better than this retweeting clic...  [Jason, you, are, better, than, this, retweeti...
11706  16069  She probably did not think it would get this f...  [She, probably, did, not, think, it, would, ge...
11707  66019                          Maga booked with the boys                    [Maga, booked, with, the, boys]
11708  58928               She is buttering the media up Guilty       [She, is, buttering, the, media, up, Guilty]
11709  39057   I urge you to stop Facebook from censoring co...  [, I, urge, you, to, stop, Facebook, from, cen...
11710  65526  Ellison has done FAR worse and there’s hard ev...  [Ellison, has, done, FAR, worse, and, there’s,...
11711  61248                              Another sick liberal                          [Another, sick, liberal, ]
11712  74446  Antifa otherwise known as NAZI Brownshirts I n...  [Antifa, otherwise, known, as, NAZI, Brownshir...
11713  85392  Thanks David Was always helpful and inspiring ...  [Thanks, David, Was, always, helpful, and, ins...
11714  44196  Americans need to realize they rape and kill e...  [Americans, need, to, realize, they, rape, and...
11715  79702  Same with gun control CHL hiders don’t commit ...  [Same, with, gun, control, CHL, hiders, don’t,...
11716  98179  Hello dear sweet Carreen Im great I hope you a...  [Hello, dear, sweet, Carreen, Im, great, I, ho...
11717  59568                                          Yesshe is                                       [Yesshe, is]
11718  24782  how long will it take for one of the biggest a...  [how, long, will, it, take, for, one, of, the,...
